Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=31 +define+BENCHMARK=0 -I/home/tela/Arch2025/lab2/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++2a -static -Wall -I/home/tela/Arch2025/lab2/difftest/src/test/csrc -I/home/tela/Arch2025/lab2/difftest/src/test/csrc/common -I/home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -y ../vsrc/ram -o /home/tela/Arch2025/lab2/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v /home/tela/Arch2025/lab2/difftest/src/test/csrc/verilator/main.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/verilator/emu.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/verilator/snapshot.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/vcs/main.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/sdcard.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/keyboard.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/flash.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/remote_bitbang.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/SimJTAG.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/axi4.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/vga.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/common.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/compress.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/uart.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/ram.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/device.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/difftest.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/spikedasm.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/goldenmem.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/ref.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/interface.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/sdcard.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/keyboard.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/flash.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/remote_bitbang.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/SimJTAG.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/axi4.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/vga.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/common.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/compress.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/uart.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/ram.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/device.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/difftest.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/spikedasm.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/goldenmem.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/ref.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/interface.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/nemuproxy.cpp
  Node pairs, ASSIGNDLY_SHIFTL                                             1
  Node pairs, ASSIGNDLY_SUB                                                3          3          3
  Node pairs, ASSIGNDLY_VARREF                                            57         65         66         48         15
  Node pairs, ASSIGNPOST_VARREF                                                      50         24         20         20
  Node pairs, ASSIGNPRE_VARREF                                                       50         24         20         20
  Node pairs, ASSIGNW_AND                                                  3          4          4          4          2
  Node pairs, ASSIGNW_CONCAT                                               1         26         26
  Node pairs, ASSIGNW_COND                                                 7          4          4          2          1
  Node pairs, ASSIGNW_CONDBOUND                                                       2          2
  Node pairs, ASSIGNW_CONST                                                5
  Node pairs, ASSIGNW_DOT                                                  6
  Node pairs, ASSIGNW_ENUMITEMREF                                          2
  Node pairs, ASSIGNW_FUNCREF                                              2
  Node pairs, ASSIGNW_LOGAND                                               2
  Node pairs, ASSIGNW_MEMBERSEL                                           40
  Node pairs, ASSIGNW_OR                                                                                    4          2
  Node pairs, ASSIGNW_PARSEREF                                            15
  Node pairs, ASSIGNW_RAND                                                 1
  Node pairs, ASSIGNW_REDOR                                                1
  Node pairs, ASSIGNW_REPLICATE                                            3
  Node pairs, ASSIGNW_SEL                                                            34         34
  Node pairs, ASSIGNW_SELBIT                                               3
  Node pairs, ASSIGNW_SELEXTRACT                                           3
  Node pairs, ASSIGNW_SELMINUS                                             2
  Node pairs, ASSIGNW_VARREF                                              20         26         26         10          5
  Node pairs, ASSIGN_ADD                                                  17          4          4          4          2
  Node pairs, ASSIGN_AND                                                  12         30         30        165         22
  Node pairs, ASSIGN_ARRAYSEL                                                                    5          5          1
  Node pairs, ASSIGN_CCAST                                                                                296        128
  Node pairs, ASSIGN_CMATH                                                            7          7          5
  Node pairs, ASSIGN_CONCAT                                                          76         76
  Node pairs, ASSIGN_COND                                                 15         26         26         31         16
  Node pairs, ASSIGN_CONST                                               139        129        130        247         52
  Node pairs, ASSIGN_ENUMITEMREF                                          60
  Node pairs, ASSIGN_EQ                                                    2
  Node pairs, ASSIGN_EXTEND                                                           4          4          1          1
  Node pairs, ASSIGN_FUNCREF                                               2
  Node pairs, ASSIGN_LOGNOT                                                1
  Node pairs, ASSIGN_LOGOR                                                 1
  Node pairs, ASSIGN_MEMBERSEL                                           360
  Node pairs, ASSIGN_OR                                                    1                              444         68
  Node pairs, ASSIGN_PARSEREF                                              4
  Node pairs, ASSIGN_RAND                                                             3          3          3
  Node pairs, ASSIGN_REDAND                                                1
  Node pairs, ASSIGN_REPLICATE                                            21
  Node pairs, ASSIGN_SEL                                                            502        502
  Node pairs, ASSIGN_SELBIT                                                4
  Node pairs, ASSIGN_SELEXTRACT                                           17
  Node pairs, ASSIGN_SELMINUS                                             14
  Node pairs, ASSIGN_SHIFTL                                                                                 4          2
  Node pairs, ASSIGN_SHIFTR                                                                                 6          3
  Node pairs, ASSIGN_SUB                                                   1
  Node pairs, ASSIGN_VARREF                                              169        197        197        216         28
  Node pairs, ASSIGN_WORDSEL                                                                             1251        409
  Node pairs, ASSIGN_XOR                                                   1
  Node pairs, ATTROF_MEMBERSEL                                            89
  Node pairs, ATTROF_VARREF                                               35
  Node pairs, ATTROF_VARXREF                                              32
  Node pairs, BASICDTYPE_RANGE                                           277
  Node pairs, BEGIN_ASSIGN                                               135
  Node pairs, BEGIN_ASSIGNDLY                                             30
  Node pairs, BEGIN_BEGIN                                                  1
  Node pairs, BEGIN_CASE                                                  19
  Node pairs, BEGIN_DISPLAY                                                6
  Node pairs, BEGIN_GENFOR                                                 3
  Node pairs, BEGIN_IF                                                    28
  Node pairs, BEGIN_TASKREF                                               13
  Node pairs, BEGIN_VAR                                                    5
  Node pairs, CASEITEM_ASSIGN                                              7
  Node pairs, CASEITEM_ASSIGNDLY                                           4
  Node pairs, CASEITEM_BEGIN                                             154
  Node pairs, CASEITEM_CONST                                              39
  Node pairs, CASEITEM_ENUMITEMREF                                        64
  Node pairs, CASEITEM_IF                                                  3
  Node pairs, CASEITEM_VARREF                                             35
  Node pairs, CASE_CASEITEM                                               31
  Node pairs, CASE_MEMBERSEL                                               7
  Node pairs, CASE_SELBIT                                                  2
  Node pairs, CASE_SELEXTRACT                                              4
  Node pairs, CASE_VARREF                                                 18
  Node pairs, CASTPARSE_CONST                                              3
  Node pairs, CASTPARSE_MEMBERSEL                                          3
  Node pairs, CCALL_CONST                                                             6          6          6          4
  Node pairs, CCALL_VARREF                                                            3          3          3
  Node pairs, CCAST_ADD                                                                                     4
  Node pairs, CCAST_AND                                                                                   265         91
  Node pairs, CCAST_CCAST                                                                                2674        649
  Node pairs, CCAST_COND                                                                                   48         19
  Node pairs, CCAST_CONST                                                                                 216         97
  Node pairs, CCAST_MODDIV                                                                                  1
  Node pairs, CCAST_NEGATE                                                                                 36         17
  Node pairs, CCAST_OR                                                                                    286         92
  Node pairs, CCAST_RAND                                                                                    1
  Node pairs, CCAST_SHIFTR                                                                                400        108
  Node pairs, CCAST_VARREF                                                                                482         97
  Node pairs, CCAST_WORDSEL                                                                              2298        536
  Node pairs, CELL_PIN                                                    23
  Node pairs, CFUNC_ASSIGN                                                                       2          3          2
  Node pairs, CFUNC_ASSIGNPRE                                                                    1
  Node pairs, CFUNC_CCALL                                                             1          5          5
  Node pairs, CFUNC_CHANGEDET                                                                    1          1
  Node pairs, CFUNC_CRESET                                                                                  1
  Node pairs, CFUNC_CRETURN                                                                      1          1
  Node pairs, CFUNC_CSTMT                                                            18         22         22          4
  Node pairs, CFUNC_IF                                                                           3          4          1
  Node pairs, CFUNC_TEXT                                                                         1          1
  Node pairs, CFUNC_TRACEDECL                                                         1          1          1
  Node pairs, CFUNC_TRACEINC                                                                     1          1
  Node pairs, CFUNC_VAR                                                              35         35         37          9
  Node pairs, CMATH_TEXT                                                             43         43         43          4
  Node pairs, CONCAT_CONCAT                                               17         86         80
  Node pairs, CONCAT_COND                                                  1         22         16
  Node pairs, CONCAT_CONST                                                 9         35         30
  Node pairs, CONCAT_ENUMITEMREF                                           1
  Node pairs, CONCAT_EQ                                                              78         78
  Node pairs, CONCAT_FUNCREF                                               1
  Node pairs, CONCAT_MEMBERSEL                                             3
  Node pairs, CONCAT_NOT                                                             30         30
  Node pairs, CONCAT_REDOR                                                            2          2
  Node pairs, CONCAT_REPLICATE                                            32         80         80
  Node pairs, CONCAT_SEL                                                            156        157
  Node pairs, CONCAT_SELEXTRACT                                           20
  Node pairs, CONCAT_SELMINUS                                             14
  Node pairs, CONCAT_VARREF                                               28         57         51
  Node pairs, CONDBOUND_CCAST                                                                               4          1
  Node pairs, CONDBOUND_GTE                                                           8          8          4          1
  Node pairs, CONDBOUND_SEL                                                           8          8
  Node pairs, CONDBOUND_SHIFTR                                                                              4          1
  Node pairs, CONDBOUND_VARREF                                                        8          8
  Node pairs, COND_ADD                                                     1         39         39        141         61
  Node pairs, COND_AND                                                     1         18         18        963        441
  Node pairs, COND_CCAST                                                                                   21          7
  Node pairs, COND_CONCAT                                                            30         25
  Node pairs, COND_COND                                                    4        296        297        769        374
  Node pairs, COND_CONDBOUND                                                          2          2
  Node pairs, COND_CONST                                                  19        213        207        476        219
  Node pairs, COND_DOT                                                     1
  Node pairs, COND_ENUMITEMREF                                             8
  Node pairs, COND_EQ                                                      8          9          9         53         26
  Node pairs, COND_EXTEND                                                                        1
  Node pairs, COND_GT                                                      3
  Node pairs, COND_GTE                                                                                     10          5
  Node pairs, COND_LT                                                                 2          2          2          1
  Node pairs, COND_MEMBERSEL                                               2
  Node pairs, COND_OR                                                                18         18        235         87
  Node pairs, COND_PARSEREF                                                3
  Node pairs, COND_SEL                                                              453        439
  Node pairs, COND_SELBIT                                                 17
  Node pairs, COND_SELEXTRACT                                              2
  Node pairs, COND_SHIFTL                                                                                  25         11
  Node pairs, COND_SHIFTR                                                  4          2          2         14          4
  Node pairs, COND_SUB                                                     1         16         16         58         28
  Node pairs, COND_VARREF                                                 16         29         31         62         30
  Node pairs, COND_WORDSEL                                                                                 20         13
  Node pairs, COND_XOR                                                               16         16         58         28
  Node pairs, CONSTPOOL_MODULE                                             1          1          1          1
  Node pairs, CRESET_VARREF                                                                                78
  Node pairs, CRETURN_CCALL                                                                      1          1
  Node pairs, CSTMT_TEXT                                                            439        447        451        138
  Node pairs, DISPLAY_CONST                                                1          1          1          1
  Node pairs, DISPLAY_SFORMATF                                             7         22         22         22          4
  Node pairs, DOT_PARSEREF                                                38
  Node pairs, DOT_SELBIT                                                   2
  Node pairs, ENUMDTYPE_BASICDTYPE                                         4
  Node pairs, ENUMDTYPE_ENUMITEM                                           8          8          8          6
  Node pairs, ENUMDTYPE_REFDTYPE                                           4
  Node pairs, ENUMITEM_CONST                                              14         59         59         54
  Node pairs, EQ_ADD                                                       1          1          1          1
  Node pairs, EQ_AND                                                                                      250         60
  Node pairs, EQ_CCAST                                                                                     22          4
  Node pairs, EQ_CONST                                                    25        308        308        352         73
  Node pairs, EQ_ENUMITEMREF                                               4
  Node pairs, EQ_MEMBERSEL                                                11
  Node pairs, EQ_OR                                                                                         2
  Node pairs, EQ_PARSEREF                                                  3
  Node pairs, EQ_SEL                                                                208        208
  Node pairs, EQ_VARREF                                                   24        101        101         79          9
  Node pairs, EXTEND_OR                                                                                     1          1
  Node pairs, EXTEND_SEL                                                             12         13
  Node pairs, EXTEND_VARREF                                                           7          7
  Node pairs, FFLUSH_CONST                                                 1          1          1          1
  Node pairs, FUNCREF_ARG                                                  8
  Node pairs, FUNC_VAR                                                     9
  Node pairs, GENFOR_ALWAYS                                                1
  Node pairs, GENFOR_ASSIGN                                                6
  Node pairs, GENFOR_ASSIGNW                                               2
  Node pairs, GENFOR_LT                                                    3
  Node pairs, GTE_ADD                                                                 4          4
  Node pairs, GTE_AND                                                                                      18          7
  Node pairs, GTE_CONST                                                    4          8          8         18          7
  Node pairs, GTE_PARSEREF                                                 2
  Node pairs, GTE_SEL                                                                 4          4
  Node pairs, GTE_VARREF                                                   2
  Node pairs, GTS_CONST                                                               2          2          2          1
  Node pairs, GTS_VARREF                                                              2          2          2          1
  Node pairs, GT_CONST                                                     3
  Node pairs, GT_DOT                                                       2
  Node pairs, GT_VARREF                                                    3          2          2          2
  Node pairs, IF_AND                                                                128        130        646         61
  Node pairs, IF_ARRAYSEL                                                                        2          2
  Node pairs, IF_ASSIGN                                                    2        250        250        275         52
  Node pairs, IF_ASSIGNDLY                                                 7         28         25         17          2
  Node pairs, IF_BEGIN                                                    56
  Node pairs, IF_CCALL                                                                6          7          7          2
  Node pairs, IF_CMATH                                                               32         32         32          4
  Node pairs, IF_CONDBOUND                                                            4          4
  Node pairs, IF_CONST                                                     2                     2
  Node pairs, IF_CSTMT                                                                                      4
  Node pairs, IF_DISPLAY                                                   1         22         22         22          4
  Node pairs, IF_EQ                                                       18         94         94         94          4
  Node pairs, IF_GTE                                                       2                                4          1
  Node pairs, IF_IF                                                        1        286        285        284         22
  Node pairs, IF_LOGAND                                                   10
  Node pairs, IF_LOGNOT                                                    2
  Node pairs, IF_LOGOR                                                    10
  Node pairs, IF_LTE                                                                  2          2          2
  Node pairs, IF_MEMBERSEL                                                10
  Node pairs, IF_NEQ                                                       2          2          2          2
  Node pairs, IF_NOT                                                       4        112        112
  Node pairs, IF_ONEHOT0                                                              4          4          4          1
  Node pairs, IF_OR                                                                   6          6          6
  Node pairs, IF_PARSEREF                                                 14
  Node pairs, IF_SEL                                                                392        390
  Node pairs, IF_SELBIT                                                    2
  Node pairs, IF_TASKREF                                                   1
  Node pairs, IF_TRACEINC                                                                        2          1
  Node pairs, IF_VARREF                                                   18         22         20         30         11
  Node pairs, INITIAL_ASSIGN                                               4          6
  Node pairs, JUMPBLOCK_JUMPLABEL                                          1          2          2          2          1
  Node pairs, JUMPBLOCK_WHILE                                              1          2          2          2          1
  Node pairs, LOGAND_DOT                                                   4
  Node pairs, LOGAND_EQ                                                    6
  Node pairs, LOGAND_GTE                                                   2
  Node pairs, LOGAND_MEMBERSEL                                             2
  Node pairs, LOGAND_NEQ                                                   2
  Node pairs, LOGAND_PARSEREF                                              8
  Node pairs, LOGAND_VARREF                                                2
  Node pairs, LOGNOT_PARSEREF                                              3
  Node pairs, LOGOR_LOGOR                                                 28
  Node pairs, LOGOR_MEMBERSEL                                              2
  Node pairs, LOGOR_NEQ                                                   36
  Node pairs, LOGOR_PARSEREF                                               6
  Node pairs, LOGOR_VARREF                                                 6
  Node pairs, LTE_CONST                                                               2          2          4          1
  Node pairs, LTE_VARREF                                                              2          2          4          1
  Node pairs, LT_CONST                                                     3          2          2          2          1
  Node pairs, LT_PARSEREF                                                  1
  Node pairs, LT_VARREF                                                    6          2          2          2          1
  Node pairs, MEMBERDTYPE_BASICDTYPE                                      10
  Node pairs, MEMBERDTYPE_REFDTYPE                                        47
  Node pairs, MEMBERSEL_MEMBERSEL                                          8
  Node pairs, MEMBERSEL_SELBIT                                             2
  Node pairs, MEMBERSEL_VARREF                                           756
  Node pairs, MODDIV_CCAST                                                                                  2
  Node pairs, MODDIV_CONST                                                 1          1          1
  Node pairs, MODDIV_RAND                                                             1          1
  Node pairs, MODDIV_REPLICATE                                             1
  Node pairs, MODULE_PACKAGEIMPORT                                         1
  Node pairs, MODULE_PORT                                                 11
  Node pairs, MODULE_SCOPE                                                 1          1          1          1
  Node pairs, MODULE_VAR                                                  24          1          1          1
  Node pairs, MUL_CCAST                                                                                   126         59
  Node pairs, MUL_CONST                                                    2         16         16
  Node pairs, MUL_PARSEREF                                                 1
  Node pairs, MUL_VARREF                                                   1         16         16        126         59
  Node pairs, NEGATE_CCAST                                                                                176         63
  Node pairs, NEQ_AND                                                                                      62          1
  Node pairs, NEQ_CONST                                                    4          2          2          4          1
  Node pairs, NEQ_DOT                                                      2
  Node pairs, NEQ_MEMBERSEL                                               72
  Node pairs, NEQ_OR                                                                                       12
  Node pairs, NEQ_SEL                                                                72         72
  Node pairs, NEQ_VARREF                                                   2          2          2          2
  Node pairs, NETLIST_CFILE                                                                                 1
  Node pairs, NETLIST_MODULE                                               1          1          1          1
  Node pairs, NETLIST_TYPETABLE                                            1          1          1          1
  Node pairs, NOT_CCAST                                                                                    34          3
  Node pairs, NOT_MEMBERSEL                                               15
  Node pairs, NOT_ONEHOT0                                                            28         28         28          4
  Node pairs, NOT_SEL                                                               137        137
  Node pairs, NOT_SHIFTR                                                                                  102         16
  Node pairs, NOT_SUB                                                      2          2          2          2
  Node pairs, NOT_VARREF                                                   4         28         30
  Node pairs, NOT_WORDSEL                                                                                  31          4
  Node pairs, ONEHOT0_CONCAT                                                         32         32
  Node pairs, ONEHOT0_OR                                                                                   32          5
  Node pairs, OR_AND                                                                  2          2        805        123
  Node pairs, OR_CCAST                                                                                    585        167
  Node pairs, OR_COND                                                                                      20         10
  Node pairs, OR_CONST                                                                                     13          4
  Node pairs, OR_EQ                                                                                        28          4
  Node pairs, OR_NEQ                                                                 36         36         38          1
  Node pairs, OR_OR                                                                  28         28        630        118
  Node pairs, OR_PARSEREF                                                  2
  Node pairs, OR_SEL                                                                  4          4
  Node pairs, OR_SHIFTL                                                                                  2052        466
  Node pairs, OR_SHIFTR                                                                                   818        172
  Node pairs, OR_VARREF                                                    2         34         34        116         56
  Node pairs, OR_WORDSEL                                                                                    9          5
  Node pairs, PACKAGE_FUNC                                                 1
  Node pairs, PACKAGE_SCOPE                                                           2          1          1
  Node pairs, PACKAGE_VAR                                                  2
  Node pairs, PACKARRAYDTYPE_RANGE                                         4          4          4          4
  Node pairs, PACKARRAYDTYPE_REFDTYPE                                      4
  Node pairs, PIN_ADD                                                      1
  Node pairs, PIN_AND                                                      1
  Node pairs, PIN_CONST                                                   32
  Node pairs, PIN_MEMBERSEL                                                8
  Node pairs, PIN_REPLICATE                                                4
  Node pairs, PIN_SELBIT                                                  32
  Node pairs, PIN_VARREF                                                  91
  Node pairs, RANGE_CONST                                                533          8         10         10
  Node pairs, RANGE_SUB                                                   27
  Node pairs, RANGE_VARREF                                                 2
  Node pairs, REDAND_REPLICATE                                             1
  Node pairs, REDOR_MEMBERSEL                                              1
  Node pairs, REDOR_SEL                                                               2          2
  Node pairs, REPLICATE_AND                                                           4          4
  Node pairs, REPLICATE_CONCAT                                            45
  Node pairs, REPLICATE_CONST                                             82         80         80
  Node pairs, REPLICATE_DOT                                                1
  Node pairs, REPLICATE_RAND                                               1
  Node pairs, REPLICATE_REPLICATE                                          1
  Node pairs, REPLICATE_SEL                                                          48         48
  Node pairs, REPLICATE_SELBIT                                            17
  Node pairs, REPLICATE_VARREF                                            15         28         28
  Node pairs, SCOPENAME_TEXT                                                         32         32         32          8
  Node pairs, SCOPE_CFUNC                                                             2          2
  Node pairs, SCOPE_VARSCOPE                                                          2          2
  Node pairs, SELBIT_ATTROF                                               80
  Node pairs, SELBIT_CONST                                                71
  Node pairs, SELBIT_MEMBERSEL                                            34
  Node pairs, SELBIT_PARSEREF                                              4
  Node pairs, SELBIT_VARREF                                               25
  Node pairs, SELBIT_VARXREF                                              32
  Node pairs, SELEXTRACT_ATTROF                                           47
  Node pairs, SELEXTRACT_CONST                                            94
  Node pairs, SELEXTRACT_MEMBERSEL                                        41
  Node pairs, SELEXTRACT_VARREF                                            6
  Node pairs, SELMINUS_ADD                                                 2
  Node pairs, SELMINUS_ATTROF                                             29
  Node pairs, SELMINUS_CONST                                              58
  Node pairs, SELMINUS_MEMBERSEL                                          14
  Node pairs, SELMINUS_PARSEREF                                            1
  Node pairs, SELMINUS_VARREF                                             15
  Node pairs, SEL_ADD                                                                 4          4
  Node pairs, SEL_CMATH                                                               4          4
  Node pairs, SEL_COND                                                               21         18
  Node pairs, SEL_CONST                                                            5403       5372
  Node pairs, SEL_MODDIV                                                              1          1
  Node pairs, SEL_MUL                                                                16         16
  Node pairs, SEL_SEL                                                                11         10
  Node pairs, SEL_SHIFTL                                                              8          7
  Node pairs, SEL_VARREF                                                           2659       2647
  Node pairs, SENITEM_PARSEREF                                            12
  Node pairs, SENITEM_VARREF                                              12          1
  Node pairs, SENTREE_SENITEM                                             24          4
  Node pairs, SFORMATF_AND                                                                                  1
  Node pairs, SFORMATF_CONST                                               1
  Node pairs, SFORMATF_SCOPENAME                                                     16         16         16          4
  Node pairs, SFORMATF_SEL                                                            1          1
  Node pairs, SFORMATF_SELEXTRACT                                          1
  Node pairs, SFORMATF_TIME                                                          16         16         16          4
  Node pairs, SFORMATF_VARREF                                              1          1          1          1
  Node pairs, SHIFTL_ADD                                                   3          3          3          3
  Node pairs, SHIFTL_AND                                                                                    5
  Node pairs, SHIFTL_CCAST                                                                               1628        365
  Node pairs, SHIFTL_COND                                                                                  26          2
  Node pairs, SHIFTL_CONST                                                 2          9          8       2100        476
  Node pairs, SHIFTL_EQ                                                                                    50          8
  Node pairs, SHIFTL_EXTEND                                                           7          6
  Node pairs, SHIFTL_MEMBERSEL                                             5
  Node pairs, SHIFTL_NEGATE                                                                               128         40
  Node pairs, SHIFTL_NOT                                                                                   22
  Node pairs, SHIFTL_OR                                                                                     2          1
  Node pairs, SHIFTL_SEL                                                              5          5
  Node pairs, SHIFTL_SUB                                                                                   20         10
  Node pairs, SHIFTL_WORDSEL                                                                              264         70
  Node pairs, SHIFTR_ADD                                                                                   20          6
  Node pairs, SHIFTR_AND                                                                                   24         11
  Node pairs, SHIFTR_CCAST                                                                                752        138
  Node pairs, SHIFTR_COND                                                                                  60         20
  Node pairs, SHIFTR_CONST                                                 4          2          2       2118        435
  Node pairs, SHIFTR_FUNCREF                                               1
  Node pairs, SHIFTR_MUL                                                                                   40         20
  Node pairs, SHIFTR_OR                                                                                   242         75
  Node pairs, SHIFTR_SUB                                                   3          2          2          2          1
  Node pairs, SHIFTR_VARREF                                                                               102         15
  Node pairs, SHIFTR_WORDSEL                                                                              924        171
  Node pairs, STRUCTDTYPE_MEMBERDTYPE                                     12         12         12         12
  Node pairs, SUB_AND                                                                                      20         10
  Node pairs, SUB_CCAST                                                                                    26         10
  Node pairs, SUB_CONST                                                   64          7          7          4          1
  Node pairs, SUB_DOT                                                      2
  Node pairs, SUB_PARSEREF                                                 1
  Node pairs, SUB_SHIFTL                                                   2          2          2          2
  Node pairs, SUB_VARREF                                                   7         37         37        118         57
  Node pairs, TASKREF_ARG                                                 14
  Node pairs, TASK_VAR                                                    13
  Node pairs, TOPSCOPE_SCOPE                                                          1          1          1
  Node pairs, TOPSCOPE_SENTREE                                                        1
  Node pairs, TRACEDECL_ADD                                                           1
  Node pairs, TRACEDECL_AND                                                           6
  Node pairs, TRACEDECL_COND                                                          4
  Node pairs, TRACEDECL_CONST                                                        35
  Node pairs, TRACEDECL_EXTEND                                                        1
  Node pairs, TRACEDECL_SEL                                                         527
  Node pairs, TRACEDECL_VARREF                                                       97
  Node pairs, TRACEINC_ADD                                                                       2          2
  Node pairs, TRACEINC_AND                                                                       8        246
  Node pairs, TRACEINC_CCAST                                                                                2
  Node pairs, TRACEINC_COND                                                                      4          4
  Node pairs, TRACEINC_CONST                                                                     9          9
  Node pairs, TRACEINC_EXTEND                                                                    2
  Node pairs, TRACEINC_OR                                                                                 302
  Node pairs, TRACEINC_SEL                                                                     540
  Node pairs, TRACEINC_VARREF                                                                   91         91
  Node pairs, TYPEDEF_BASICDTYPE                                          51
  Node pairs, TYPEDEF_ENUMDTYPE                                            8
  Node pairs, TYPEDEF_REFDTYPE                                             9
  Node pairs, TYPEDEF_STRUCTDTYPE                                         12
  Node pairs, TYPETABLE_BASICDTYPE                                         1          1          1          1
  Node pairs, UNPACKARRAYDTYPE_RANGE                                                             1          1
  Node pairs, VAR_BASICDTYPE                                             595
  Node pairs, VAR_COND                                                     1
  Node pairs, VAR_CONST                                                   42
  Node pairs, VAR_PACKARRAYDTYPE                                           4
  Node pairs, VAR_REFDTYPE                                               118
  Node pairs, VAR_SUB                                                      1
  Node pairs, VAR_VARREF                                                   1
  Node pairs, WHILE_ASSIGN                                                 2          2          2          6          3
  Node pairs, WHILE_BEGIN                                                  2
  Node pairs, WHILE_GTS                                                               2          2          2          1
  Node pairs, WHILE_IF                                                                2          2          2          1
  Node pairs, WHILE_LT                                                     2
  Node pairs, WHILE_LTE                                                                                     2          1
  Node pairs, WORDSEL_ADD                                                                                  36         18
  Node pairs, WORDSEL_AND                                                                                  20          8
  Node pairs, WORDSEL_CONST                                                                              6604       1669
  Node pairs, WORDSEL_SHIFTR                                                                               12          5
  Node pairs, WORDSEL_VARREF                                                                             6678       1704
  Node pairs, XOR_VARREF                                                   2         32         32        116         56

  Var space, non-arrays, bytes                                             0       3800       3378       3542       1121
  Var space, scoped, bytes                                                         1347       1317

  Vars, clock attribute                                                    0          1          1          1          0
  Vars, unpacked arrayed                                                   0          0          1          1          0
  Vars, width     1 SimTop.core.__Vcellinp__regfile__WE                               1          1          1
  Vars, width     1 SimTop.core.memory.isunsigned                                     1          1          1
  Vars, width     1 SimTop.core.memory.sign_bit                                       1          1          1
  Vars, width     1 SimTop.core.stalldata                                             1          1          1
  Vars, width     1 SimTop.exint                                                      1          1          1
  Vars, width     1 SimTop.mux.__Vxrand3                                              1          1          1
  Vars, width     1 SimTop.mux.busy                                                   1          1          1
  Vars, width     1 SimTop.ram.msip                                                   1          1          1
  Vars, width     1 SimTop.swint                                                      1          1          1
  Vars, width     1 SimTop.trint                                                      1          1          1
  Vars, width     1 __Vclklast__TOP__clock                                                       1          1
  Vars, width     1 __Vdly__SimTop.exint                                              1
  Vars, width     1 __Vdly__SimTop.mux.busy                                           1          1          1          1
